ID,名称,地区,类别,上映日期
1,2022年美国8.2分动画片《穿靴子的猫2》蓝光国英双语中英双字,美国,动画/喜剧/爱情/悬疑/歌舞/奇幻/冒险,2022-12-23(
2,2022年美国喜剧动画片《刺猬索尼克2》蓝光国英双语中英双字,美国/日本,喜剧/动作/科幻/冒险/动画,2022(中国大陆)/2022-04-08(美国)
3,2022年美国6.3分动作科幻片《黑豹2》BD国英双语中英双字,美国,动作/科幻/冒险/剧情,2023-02-07(中国大陆)/2022-11-09(中国台湾)/2022-11-11(美国)
4,2022年印度7.4分剧情犯罪片《误杀瞒天记2》BD中英双字,印度,剧情/犯罪,2022-11-18(印度)
5,2020年国产7.8分剧情片《一秒钟》蓝光国语中字,中国大陆,剧情,2020-11-27(中国大陆)
6,2022年韩国7.6分动作片《共助2：国际》BD韩语中字,韩国,动作,2022-09-07(韩国)
7,2021年美国7.5分奇幻动画片《寻龙传说》蓝光国英双语双字,美国,动画/奇幻/冒险,2021-03-05(中国大陆/美国)
8,2022年国产动作犯罪片《扫黑行动》HD国语中字,中国大陆,动作/犯罪,2022-11-11(中国大陆)
9,2022年美国7.7分喜剧悬疑片《利刃出鞘2》BD中英双字,美国,喜剧/悬疑/惊悚/犯罪/剧情,2022-09-10(多伦多电影节)/2022-
10,2022年国产7.4分剧情战争片《万里归途》HD国语中字,中国大陆,剧情/战争,2022-09-30(中国大陆)
11,2022年国产6.6分动画片《熊出没・重返地球》BD国语中字,中国大陆,动画/喜剧/儿童,2022-02-01(中国大陆)
12,2022年中国香港6.4分动作科幻片《明日战记》HD国粤双语中字,中国香港/中国大陆,动作/科幻,2022-08-05(中国大陆)/2022-08-25(中国香港)
13,2022年国产喜剧奇幻片《哥，你好》HD国语中字,中国大陆,喜剧/奇幻/剧情,2022-09-09(中国大陆)
14,2022年美国6.1分动作科幻片《黑亚当》BD中英双字,美国/加拿大/新西兰/匈牙利,动作/科幻/奇幻/冒险,2022-10-19(法国)/2022-10-21(美国)
15,2022年国产6.2分剧情片《平凡英雄》HD国语中字,中国大陆,剧情,2022-09-30(中国大陆)
16,2022年美国喜剧奇幻片《魔法奇缘2：解除魔法》HD中英双字,美国,喜剧/奇幻/爱情/动画/歌舞/冒险,2022-11-18(美国网络)
17,2022年中国香港7.0分动作悬疑片《神探大战》4K国语中字,中国香港/中国大陆,动作/悬疑/犯罪,2022-07-08(中国大陆)/2022-07-21(中国香港)
18,2022年国产冒险灾难片《搜救》HD国语中字,中国大陆,冒险/灾难/剧情,2022-10-03(中国大陆)
19,2022年美国动作犯罪片《亡命救护车》蓝光中英双字,美国,动作/犯罪,2022-04-22(中国大陆)/2022-04-08(美国)
20,2022年国产7.1分动画片《新神榜：杨戬》HD国语中字,中国大陆,动画/奇幻/冒险/动作,2022-08-19(中国大陆)
21,2022年美国8.4分动作片《壮志凌云2：独行侠》蓝光中英双字,美国/中国大陆,动作,2022-05-18(戛纳电影节)/2022-05-27(美国)
22,2021年国产8.3分动画片《雄狮少年》蓝光国粤双语中字,中国大陆,动画/剧情/喜剧,2021-12-17(中国大陆)/2021-12-11(大规模点映)
23,2022年美国7.1分动画片《光年正传》蓝光国粤英3语双字,美国,动画/冒险/科幻,2022-06-15(意大利)/2022-06-17(美国)
24,2022年国产喜剧科幻片《外太空的莫扎特》HD国语中字,中国大陆,喜剧/科幻/家庭,2022-07-15(中国大陆)
25,2022年美国动作科幻片《铁血战士：猎物》BD中英双字,美国,动作/科幻/恐怖,2022-08-05(美国网络)
26,2021年欧美6.7分动作科幻片《哥斯拉大战金刚》蓝光国英双语双字,美国/澳大利亚,动作/科幻/冒险,2021-03-26(中国大陆)/2021-03-24(中国台湾)/2021-03-31(美国)
27,2021年欧美7.2分动画片《比得兔2：逃跑计划》蓝光国粤英3语双字,澳大利亚/印度/美国/英国/加拿大,喜剧/动画/冒险,2021-06-11(中国大陆/美国)/2021-03-25(澳大利
28,2021年欧美科幻动画片《天赐灵机》蓝光国英双语中字,美国/英国/加拿大,科幻/动画/冒险/喜剧,2021-10-22(美国)
29,2022年美国动画片《小黄人大眼萌：神偷奶爸前传》BD中英双字,美国,动画/喜剧/科幻/犯罪/冒险,2022-06-13(安锡国际动画
30,2022年国产剧情片《你是我的春天》HD国语中字,中国大陆,剧情,2022-07-01(中国大陆)
31,2022年韩国7.7分动作犯罪片《犯罪都市2》BD韩语中字,韩国,动作/犯罪,2022-05-18(韩国)
32,2021年美国动作科幻片《末日激战》蓝光中英双字,美国,动作/科幻,2021-01-15(美国)
33,2022年韩国动作悬疑片《魔女2》BD韩语中字,韩国,动作/悬疑,2022-06-15(韩国)
34,2022年美国6.3分动作科幻片《侏罗纪世界3》蓝光中英双字,美国/马耳他,动作/科幻/冒险,2022-06-10(美国/中国大陆)/2022-06-01(韩国)
35,2022年国产动作犯罪片《烈探》HD国粤双语中字,中国大陆,动作/犯罪/剧情,2022-07-08(中国大陆网络)
36,2022年美国8.3分动画片《青春变形记》蓝光国粤英3语中字,美国,动画/喜剧/奇幻/冒险,2022-03-11(美国网络)
37,2022年美国动作奇幻片《奇异博士2：疯狂多元宇宙》蓝光中英双字,美国,动作/奇幻/恐怖/冒险,2022-05-04
38,2021年中国香港动作犯罪片《反贪风暴5：最终章》蓝光双语中字,中国香港/中国大陆,动作/犯罪,2021-12-31(中国大陆)
39,2022年美国8.3分喜剧奇幻片《瞬息全宇宙》蓝光中英双字,美国,喜剧/奇幻/冒险,2022-03-11(西南偏南电影节)/2022-03-25(美国)
40,2022年英国8.3分爱情片《唐顿庄园2》BD中英双字,英国/美国,爱情/剧情,2022-05-20(美国/中国大陆)/2022-04-27(法国)/2022-04-29(英国)
41,2022年美国科幻灾难片《月球陨落》蓝光中英双字,美国/中国大陆/英国,科幻/灾难,2022-03-25(中国大陆)/2022-02-04(美国)
42,2022年英国奇幻片《神奇动物：邓布利多之谜》BD中英双字,英国/美国,奇幻/冒险,2022-04-08(英国/中国大陆)/2022-04-15(美国)
43,2021年国产6.3分动作灾难片《峰爆》蓝光国语中字,中国大陆,动作/灾难/剧情,2021-09-17(中国大陆)
44,2021年韩国6.9分恐怖古装片《王国：北方的阿信》蓝光韩语中字,韩国,恐怖/古装/剧情,空
45,2022年美国7.6分动作犯罪片《新蝙蝠侠》蓝光国英双语中字,美国,动作/犯罪/悬疑/剧情,2022-03-18(中国大陆)/2022-03-01(韩国)/2022-03-04(美国)/2022-04-19(美国网络)
46,2022年美国动作科幻片《暗夜博士：莫比亚斯》BD中英双字,美国,动作/科幻/惊悚/恐怖/冒险,2022-04-01(美国)
47,2022年国产喜剧爱情片《四海》HD国语中字,中国大陆,喜剧/爱情/动作,2022-02-01(中国大陆)
48,2022年美国6.3分动作冒险片《神秘海域》BD英语中字,美国,动作/冒险,2022-03-14(中国大陆)/2022-02-18(美国)
49,2022年国产7.7分战争历史片《狙击手》HD国语中字,中国大陆,战争/历史/剧情,2022-02-01(中国大陆)
50,2020年美国8.2分动作犯罪片《绅士们》蓝光中英双字,美国,动作/犯罪,2020-01-24(美国)
51,2021年美国动作科幻片《黑客帝国：矩阵重启》蓝光国英双语中英双字,美国,动作/科幻,2022-01-14(中国大陆)/2021-12-22(美国)
52,2022年国产动画片《小虎墩大英雄》HD国语中字,中国大陆,动画/冒险,2022-02-01(中国大陆)
53,2021年美国7.5分动作科幻片《蜘蛛侠：英雄无归》蓝光中英双字,美国/冰岛,动作/科幻/冒险,空
54,2021年美国喜剧动作片《王牌特工：源起》蓝光特效中英双字,美国/英国,喜剧/动作/冒险,2021-12-22(美国)/2022-02-1
55,2021年国产6.0分剧情片《穿过寒冬拥抱你》HD国语中字,中国大陆,剧情/爱情,2021-12-31(中国大陆)
56,2021年国产剧情犯罪片《误杀2》4K国语中字,中国大陆,剧情/犯罪,2021-12-17(中国大陆)
57,2022年国产喜剧古装片《李茂扮太子》HD国语中字,中国大陆,喜剧/古装,2022-01-01(中国大陆)
58,2021年国产7.4分战争历史片《长津湖》蓝光国语中字,中国大陆/中国香港,战争/历史/剧情,2021-09-30(中国大陆)
59,2021年国产7.5分喜剧悬疑片《扬名立万》HD国语中字,中国大陆,喜剧/悬疑/剧情,2021-11-11(中国大陆)
60,2021年美国6.7分动作科幻片《永恒族》蓝光中英双字,美国/英国,动作/科幻/冒险,2021(中国大陆)/2021-11-05(美国)
61,2020年美国5.5分动作科幻片《喋血战士》蓝光中英双字,美国/中国大陆,动作/科幻,2020(中国大陆)/2020-03-13(美国)
62,2021年美国动作犯罪片《速度与激情9》蓝光国英双语中英双字,美国,动作/犯罪,2021-05-21(中国大陆)/2021-05-19(韩国)/2021-06-25(美国)
63,2021年国产8.3分喜剧爱情片《爱情神话》HD国语中字,中国大陆,喜剧/爱情/剧情,2021-12-24(中国大陆)
64,2021年国产6.7分剧情片《我和我的父辈》HD国语中字,中国大陆,剧情,2021-09-30(中国大陆)
65,2020年欧美7.8分动作科幻片《信条》蓝光国英双语中英双字,美国/英国,剧情/动作/科幻,2020-09-04(中国大陆)/2020-08-26(英国)/2020-09-03(美国)
66,2021年欧美6.9分动作惊悚片《007：无暇赴死》蓝光国英双语双字,英国/美国,动作/惊悚/冒险,2021-10-29(中国大陆)/2021-09-30(英国)/2021-10-08(美国)
67,2021年国产6.3分悬疑冒险片《古董局中局》HD国语中字,中国大陆,悬疑/冒险/剧情,2021-12-03(中国大陆)
68,2020年国产6.3分动作灾难片《紧急救援》BD国语中字,中国大陆/中国香港,动作/灾难,2020-12-18(中国大陆)
69,2021年国产6.2分战争历史片《铁道英雄》HD国语中字,中国大陆,战争/历史/剧情/动作,2021-11-19(中国大陆)
70,2020年国产6.5分剧情片《除暴》BD国粤双语中字,中国香港/中国大陆,剧情/动作/犯罪,2020-11-20(中国大陆)
71,2021年国产惊悚犯罪片《门锁》HD国语中字,中国大陆,惊悚/犯罪/剧情,2021-11-19(中国大陆)
72,2021年国产6.9分剧情灾难片《中国医生》BD国语中字,中国大陆,剧情/灾难,2021-07-09(中国大陆)
73, 2020年国产6.5分战争片《金刚川》蓝光国语中字,中国大陆,剧情/战争,2020-10-23(中国大陆)
74,2021年美国动作科幻片《毒液2》蓝光中英双字,美国,动作/科幻/惊悚,2021(中国大陆)/2021-10-01(美国)/2021-10(英国)
75,2021年欧美8.0分科幻冒险片《沙丘》蓝光中英双字,加拿大/匈牙利/美国,科幻/冒险/剧情,2021-10-22(美国/中国大陆)/2021-09-03(威尼斯电影节)/2021-09-11(多伦多电影节)
76,2021年欧美动作科幻片《尚气与十环传奇》蓝光特效中英双字,美国/澳大利亚,动作/科幻/冒险,2021-09-03(美国)/2021-11-12(美
77,2019年俄罗斯7.5分历史战争片《猎杀T34》BD俄语中字,俄罗斯,历史/战争/动作,2020-12-11(中国大陆)/2019-01-01(俄罗斯)
78,2021年国产6.8分喜剧悬疑片《不速来客》HD国语中字,中国大陆,喜剧/悬疑,2021-10-22(中国大陆)/2021-09-26(北京国际电影节)
79,2021年中国香港7.5分动作犯罪片《怒火・重案》BD国粤双语中字,中国香港/中国大陆,动作/犯罪,2021-07-30(中国大陆)/2021-08-19(中国香港)
80,2021年美国6.6分喜剧犯罪片《红色通缉令》BD中英双字,美国,喜剧/动作/惊悚/犯罪,2021-11-12(美国)
81,2021年韩国8.2分惊悚历史片《摩加迪沙》BD韩语中字,韩国,惊悚/历史/剧情,2021-07-28(韩国)
82,2021年欧美8.3分科幻片《芬奇》BD英语中字,英国/美国,科幻/剧情,2021-11-05(美国)
83,2019年日本7.4分科幻动画片《你好世界》BD国日语双语中字,日本,剧情/爱情/科幻/动画,2020(中国大陆)/2019-09-20(日本)
84,2021年欧美6.9分动作犯罪片《神偷军团》BD中字,德国/美国,动作/犯罪,2021-10-29(美国网络)
85,2021年国产7.5分喜剧运动片《五个扑水的少年》HD国语中字,中国大陆,喜剧/运动,2021-10-01(中国大陆)
86,2021年国产7.3分剧情片《盛夏未来》HD国语中字,中国大陆,剧情,2021-07-30(中国大陆)
87,2021年国产6.7分剧情历史片《1921》BD国语中字,中国大陆,剧情/历史,2021-07-01(中国大陆)/2021-06-11(上海国际电影节)
88,2021年美国6.6分奇幻冒险片《丛林奇航》BD英语中字,美国,喜剧/动作/奇幻/冒险,2021-07-30(美国)
89,2021年欧美7.7分喜剧科幻片《失控玩家》BD中英双字精译版,美国/加拿大,喜剧/动作/科幻,2021-08-27(中国大陆)/2021-08-10(洛迦诺电影节)/2021-08-13(美国)
90,2021年国产7.2分动画片《白蛇2：青蛇劫起》HD国语中字,中国大陆,动画/奇幻/冒险,2021-07-23(中国大陆)
91,2021年国产7.0分动作奇幻片《刺杀小说家》BD国粤双语中字,中国大陆,动作/奇幻/冒险,2021-02-12(中国大陆)
92,2021年欧美7.0分动作犯罪片《人之怒》BD国英双语特效中英双字,美国/英国,动作/犯罪,2021-05-10(中国大陆)/2021-04-22(俄罗斯)/2021-05-07(美国)
93,2021年美国8.3分喜剧动作片《X特遣队：全员集结》BD中英双字,美国,喜剧/动作/科幻/冒险,2021-07-28(法国)/2021-08-06(美国)
94,2021年国产7.1分喜剧犯罪片《人潮汹涌》BD国粤双语中字,中国大陆,喜剧/犯罪,2021-02-12(中国大陆)
95,2021年日本9.3分动画片《新・福音战士剧场版：终》BD国语中字,日本,动画/科幻/剧情,2021-03-08(日本)/
96,2021年欧美动作科幻片《特种部队：蛇眼起源》BD中英双字,加拿大/美国,动作/科幻/冒险,2021-07-23(美国)
97,2020年日本7.3分动画《哆啦A梦：伴我同行2》BD国粤日三语中字,日本,剧情/动画,2020-11-20(日本)
98,2021年美国6.6分科幻惊悚片《寂静之地2》BD中英双字,美国,科幻/惊悚/恐怖,2021-05-28(中国大陆/美国)
99,2020年日本动画片《鬼灭之刃 剧场版 无限列车篇》BD国粤日中字,空,空,空
100,2021年中国香港动作犯罪片《追虎擒龙》HD国语中字,中国香港/中国大陆,动作/犯罪/剧情,2021-05-01(中国大陆)
101,2021年美国9.4分喜剧爱情片《老友记重聚特辑》BD中英双字,美国,喜剧/爱情,2021-05-27(美国网络)
102,2020年国产刘德华刘青云动作犯罪片《拆弹专家2》BD国粤双语中字,中国大陆/中国香港,动作/犯罪,2020-12-24(中国大陆)
103,2021年欧美悬疑惊悚片《电锯惊魂9：漩涡》BD中英双字,美国/加拿大,悬疑/惊悚/恐怖,2021-05-14(美国)
104,2021年国产6.4分动作犯罪片《扫黑・决战》HD国语中字,中国大陆,动作/犯罪/剧情,2021-05-01(中国大陆)
105,2021年国产喜剧悬疑片《唐人街探案3》BD国语中字,中国大陆,喜剧/悬疑,2021-02-12(中国大陆)
106,2021年美国动作恐怖片《活死人军团》BD中英双字,美国,动作/科幻/恐怖,2021-05-14(美国)/2021-05-21(美国网络)
107,2019年中国台湾8.5分家庭犯罪片《阳光普照》HD国语中字,中国台湾,剧情/家庭/犯罪,2019-11-01(中国台湾)/2019-09-06(多伦多电影节)
108,2021年中国香港动作奇幻片《真・三国无双》HD国粤双语中英双字,中国大陆/中国香港,动作/奇幻/古装,2021-05-01(中国大陆)/2021-04-29(中国香港)
109,2021年国产8.1分喜剧片《你好，李焕英》HD国语中英双字,中国大陆,喜剧/奇幻/剧情,2021-02-12(中国大陆)
110,2021年美国7.9分动作犯罪片《小人物》BD中英双字,美国,动作/犯罪,2021-03-26(美国)
111,2021年国产张震科幻悬疑片《缉魂》HD国语中字无删减版,中国大陆/中国台湾,科幻/悬疑/惊悚/犯罪,2021-01-15(中国大陆)/2021-01-29(中国台湾)/2021-01-08(大规模点映)
112,2021年国产7.4分奇幻动画《新神榜：哪吒重生》HD国粤双语中字,中国大陆,动作/动画/奇幻,2021-02-12(中国大陆)
113,2020年美国9.3分动画片《心灵奇旅》BD国英双语特效中英双字,美国,动画/喜剧/音乐/奇幻/冒险,2020-12-25(中国大陆/美国网络)/2020-10-11(伦敦电影节)
114,2021年国产陈坤周迅奇幻片《侍神令》HD国英双语中字,中国大陆,奇幻,2021-02-12(中国大陆)
115,2020年欧美6.5分动作片《神奇女侠1984》BD国英双语中英双字,美国/英国/西班牙,动作/奇幻/冒险,2020-12-18(中国大陆)/2020-12-25(美国)
116,2021年美国8.8分科幻片《扎克・施奈德版正义联盟》BD中英双字,美国,动作/科幻/奇幻/冒险,2021-03-18(美国)
117,2020年国产7.5分剧情片《送你一朵小红花》HD国语中字,中国大陆,剧情,2020-12-31(中国大陆)
118,2020年国产7.0分奇幻动画片《姜子牙》BD国语中字,中国大陆,剧情/动画/奇幻,2020-10-01(中国大陆)
119,2020年国产赵又廷邓伦爱情奇幻片《晴雅集》BD国语中字,中国大陆,爱情/奇幻,2020-12-25(中国大陆)/2021-02-05(美国网络)
120,2020年国产6.5分剧情片《沐浴之王》HD国语中字,中国大陆,喜剧,2020-12-11(中国大陆)
121,2019年中国香港6.5分剧情片《麦路人》BD国粤双语中字,中国香港,剧情,2020-09-17(中国大陆)/2019-10-29(东京电影节)
122,2020年国产成龙杨洋艾伦动作片《急先锋》BD国粤双语中字,中国大陆,动作,2020-09-30(中国大陆)
123,2020年国产6.4分爱情犯罪片《风平浪静》HD国语中字,中国大陆,爱情/犯罪/剧情,2020-11-06(中国大陆)/2020-07-29(上海电影节)
124,2019年成龙动作奇幻片《龙牌之谜》BD国英双语中英双字,中国大陆/俄罗斯,动作/奇幻/冒险,空
125,2020年韩国7.3分惊悚犯罪片《无声》BD韩语中字,韩国,惊悚/犯罪,2020-10-15(韩国)
126,2020年韩国动作惊悚片《釜山行2：半岛》BD韩语中字,韩国,动作/惊悚,2020-07-15(韩国)
127,2019年美国动作奇幻片《地狱男爵：血皇后崛起》BD中英双字,美国,动作/奇幻/冒险,2019-04-12(美国)
128,2020年美国科幻恐怖片《新变种人》BD中字,美国,动作/科幻/恐怖,2020-08-28(美国)
129,2020年国产爱情剧情片《荞麦疯长》HD国语中字,中国大陆,剧情/爱情,2020-08-25(中国大陆)/2020-07-27(上海电影节)
130,2020年国产爱情奇幻片《我在时间尽头等你》HD国语中字,中国大陆,爱情/奇幻,2020-08-25(中国大陆)
131,2019年国产剧情片《深夜食堂》BD国粤双语中字,中国大陆,剧情,2019-08-30(中国大陆)
132,2019年美国6.4分科幻片《哥斯拉2：怪兽之王》BD国英双语双字,美国,动作 / 科幻 / 冒险 / 灾难,2019-05-31(中国大陆/美国) / 2019-05-25(大规模点映)
133,2019年国产胡歌廖凡剧情犯罪片《南方车站的聚会》BD国语中字,中国大陆/法国,剧情/犯罪,2019-12-06(中国大陆)/2019-05-18(戛纳电影节)
134,2018年美国5.3分动作片《移动迷宫3：死亡解药》BD国英双语中字,美国,动作/科幻/冒险,2018-01-26(美国/中国大陆)
135,2013年韩国8.1分惊悚犯罪片《蒙太奇》BD韩语中字,韩国,剧情/惊悚/犯罪,2013-05-16(韩国)
136,2019年日本7.1分爱情动画片《天气之子》BD日语中字,日本,爱情/动画/奇幻,2019-11-01(中国大陆)/2019-07-19(日本)
137,2019年国产5.6分动作片《追龙Ⅱ》BD国粤双语中字,香港/中国大陆,剧情/动作/犯罪,2019-06-06(中国大陆)
138,2019年国产5.3分古装爱情片《诛仙 Ⅰ》BD国语中字,中国大陆,爱情 / 奇幻 / 古装,2019-09-13(中国大陆)
139,2019年黄晓明侯勇6.7分灾难片《烈火英雄》BD国语中字,中国大陆,剧情 / 灾难,2019-08-01(中国大陆)
140,2020年美国5.5分喜剧奇幻片《多力特的奇幻冒险》BD中英双字,美国,喜剧/奇幻,2020(中国大陆)/2020-01-17(美国)
141,2019年国产8.3分喜剧动画片《哪吒之魔童降世》BD国语中字,中国大陆,剧情 / 喜剧 / 动画 / 奇幻,2019-07-26(中国大陆) / 2019-07-13(大规模点映)
142,2019年国产6.5分爱情片《只有芸知道》HD国语中字修复版,中国大陆,剧情/爱情,2019-12-20(中国大陆)
143,2019年国产6.1分喜剧爱情片《宠爱》HD国语中英双字,中国大陆,剧情/喜剧/爱情,2019-12-31(中国大陆)
144,2019年中美7.1分动作科幻片《终结者：黑暗命运》BD中英双字,美国/中国大陆,动作/科幻/冒险,2019-11-01(美国/中国大陆)/2019-10-23(法国)
145,2018年中国台湾8.6分喜剧爱情片《谁先爱上他的》HD国语中字,中国台湾,剧情/喜剧/同性,2018-11-02(中国台湾)/2018-04-22(乌迪内远东电影节)
146,2019年新中国成立70周年献礼片《我和我的祖国》HD国语中字,中国大陆,剧情,2019-09-30(中国大陆)
147,2019年美国6.4分动作片《速度与激情：特别行动》BD中英双字,美国,动作/犯罪,2019-08-2
148,2019刘德华动作片《扫毒2天地对决》BD国粤双语中字,中国香港 / 中国大陆,剧情 / 动作 / 悬疑 / 犯罪,2019-07-05(中国大陆) / 2019-07-16(中国香港)
149,2019年美国7.4分动画冒险片《狮子王》BD国粤英三语中英双字,美国,剧情 / 动画 / 冒险,2019-07-12(中国大陆) / 2019-07-19(美国)
150,2019美国7.6分动作片《阿丽塔：战斗天使》BD国英双语中字修复,美国 / 加拿大 / 阿根廷,动作 / 科幻 / 冒险,2019-02-22(中国大陆) / 2019-02-05(台湾) / 2019-02-14(美国)
151,2019年姚晨7.4分剧情片《送我上青云》HD高清国语中英双字修复,中国大陆,剧情,2019-08-16(中国大陆) / 2019-06-17(上海电影节)
152,2019年美国6.5分动作片《雷霆沙赞！》BD国英双语中字修复,美国,动作/奇幻/冒险,2019-04-05(美国/中国大陆)
153,2019年美国7.2分喜剧片《爱宠大机密2》BD国粤英三语中英双字,美国,喜剧 / 动画 / 冒险,2019-07-05(中国大陆) / 2019-06-07(美国)
154,2019年邓超吴京6.3分剧情片《银河补习班》HD高清国语中字,中国大陆,剧情,2019-07-18(中国大陆) / 2019-07-13(大规模点映)
155,2019年美国6分动作科幻片《X战警：黑凤凰》BD中英双字修复,美国,动作 / 科幻 / 冒险,2019-06-06(中国大陆) / 2019-06-07(美国)
156,2019年美国7.8分奇幻冒险片《阿拉丁真人版》BD中英双字,美国,爱情 / 歌舞 / 奇幻 / 冒险,2019-05-24(美国/中国大陆)
157,2019年美国5.7分动作片《黑衣人：全球追缉》BD中英双字,美国,喜剧 / 动作 / 科幻,
158,2019年国产5.7分剧情爱情片《最好的我们》HD国语中英双字,中国大陆,剧情 / 爱情,2019-06-06(中国大陆)
159,2018年台湾爱情片《比悲伤更悲伤的故事》BD国语中字,台湾,爱情,2019-03-14(中国大陆)/2018-11-30(台湾)
160,2019年美国7.0分科幻片《惊奇队长》BD中英双字,美国,动作/科幻/冒险,2019-03-08(美国/中国大陆)
161,2019年国产6.9分剧情片《老师・好》HD高清国语中字,中国大陆,剧情,2019-03-22(中国大陆)
162,2018年国产7.6分悬疑片《风中有朵雨做的云》HD国语中字,中国大陆,剧情/悬疑/犯罪,2019-04-04(中国大陆)/2018-11-09(台北金马影展)
163,2018年国产7.9分剧情片《过春天》HD国语中英双字,中国大陆,剧情,2019-03-15(中国大陆)/2018-09-08(多伦多电影节)
164,2019年美国7.3分悬疑片《密室逃生》BD中英双字,美国,悬疑/惊悚,2019-01-18(中国大陆)/2019-01-04(美国)
165,2018年欧美7.8分奇幻片《海王》BD国语中字,美国/澳大利亚,动作/奇幻/冒险,2018-12-07(中国大陆)/2018-12-21(美国)
166,2018年欧美8.7分动作片《蜘蛛侠：平行宇宙》BD双语双字,美国,动作/科幻/动画/冒险,2018-12-21(中国大陆)
167,2019年国产喜剧动作片《神探蒲松龄》HD国粤双语中字,中国大陆,喜剧/动作/奇幻,2019-02-05(中国大陆)
168,2018年国产7.4分动作片《影》BD国语中字,中国大陆,剧情/动作/武侠/古装,2018-09-30(中国大陆)/2018-09-06(威尼斯电影节)
169,2019年国产6.4分喜剧片《疯狂外星人》HD高清国语中字修复,中国大陆,喜剧/科幻,2019-02-05(中国大陆)
170, 2019年国产6.4分喜剧片《新喜剧之王》BD国粤双语中字,中国大陆/香港,剧情/喜剧,2019-02-05(中国大陆)
171,2018年美国8.2分动画片《无敌破坏王2：大闹互联网》BD三语双字,美国,喜剧/动画/奇幻/冒险,2018-11-23(中国大陆)/2018-11-21(美国)
172,2018年欧美7.2分奇幻片《神奇动物：格林德沃之罪》BD中英双字,美国/英国,奇幻/冒险,2018
173,2018年国产6.0分喜剧片《来电狂响》HD国语中字,中国大陆,剧情/喜剧,2018-12-28(中国大陆)
174,2018年美国6.0分动作片《巨齿鲨》BD中英双字修复,美国/中国大陆/香港,动作/科幻/惊悚,2018-08-10(美国/中国大陆)
175,2018年欧美6.7分动作片《冰海陷落》BD中英双字修正,中国大陆,动作/惊悚,2018-10-26(美国)
176,2018年国产8.2分动作片《无双》BD中字,中国大陆/香港,剧情/动作/犯罪,2018-09-30(中国大陆)/2018-10-04(香港)
177,2018年国产8.3分剧情片《狗十三》HD国语中字,中国大陆,剧情/家庭,2018-12-07(中国大陆)/2013-10-11(华语青年影像论坛)
178,2018年国产8.2分喜剧片《无名之辈》HD国语中字,中国,剧情/喜剧,2018-11-16(中国大陆)
179,2018年欧美6.6分喜剧片《憨豆特工3》BD中英双字,法国/美国/英国,喜剧/动作/冒险,2018-11-23(中国大陆)/2018-10-05(英国)/2018-10-26(美国)
180,2018年国产喜剧片《李茶的姑妈》HD国语中字,中国大陆,喜剧,2018-09-30(中国大陆)
181,2018年国产7.0分爱情片《你好之华》HD国语中字,中国大陆,剧情/爱情,2018-11-09(中国大陆)
182,2018年国产7.5分剧情片《找到你》HD国语中字,中国大陆,剧情,2018-10-05(中国大陆)/2018-06-17(上海电影节)
183,2018年美国8.3分剧情片《碟中谍6：全面瓦解》BD双语双字,美国,动作/惊悚/冒险,2018-08-31(中国大陆)/2018-07-27(美国)
184,2018年国产7.3分喜剧片《一出好戏》BD国语中字,中国内地,喜剧,2018-08-10(中国大陆)
185,2018年国产7.1分喜剧片《超时空同居》BD国语中字,中国大陆,喜剧/奇幻,2018-05-18(中国大陆)
186,2018年欧美8.7分悬疑片《网络谜踪》BD中英双字,美国/俄罗斯,剧情/悬疑/惊悚,2018-01-20(圣丹斯电影节)/2018-08-24(美国)
187,2018年美国6.9分动画片《精灵旅社3：疯狂假期》BD中英双字,美国,喜剧/动画/奇幻,2018-08-17(中国大陆)/2018-07-13(美国)
188,2018年美国6.5分动作片《摩天营救》BD国英双语中英双字,美国,动作/惊悚/冒险,2018-07-20(中国大陆)/2018-07-13(美国)
189,2018年国产7.0分喜剧片《快把我哥带走》HD高清国语中字,中国大陆,喜剧/奇幻,2018-08-17(中国大陆)
190,2018年国产7.3分剧情片《动物世界》HD高清国语中字,中国大陆,剧情/动作/冒险,2018-06-29(中国大陆)
191,2018年国产7.0分喜剧片《唐人街探案2》BD国语中字,中国大陆,喜剧/动作/犯罪/悬疑,2018-02-16(中国大陆)
192,2018年欧美6.9分科幻片《侏罗纪世界2》BD国英双语中英双字,美国/西班牙,动作/科幻/冒险,2017-12-29(中国大陆)
193,2018年国产6.5分动作片《狄仁杰之四大天王》HD国语中英双字,中国大陆/香港,动作/悬疑/古装,2018-07-27(中国大陆)
194,2017年印度8.0分剧情片《神秘巨星》BD中字,印度,剧情/音乐,2018-01-19(中国大陆)/2017-10-18(印度)
195,2018年欧美8.4分动画片《犬之岛》BD国英双语中英双字,美国/德国,喜剧/动画/冒险,2018-04-20(中国大陆)/2018-02-15(柏林电影节)/2018-03-23(美国)
196,2018年美国动作片《金蝉脱壳2》BD中英双字,美国/中国大陆,动作/惊悚,2018-06-29(中国大陆/美国)
197,2018年美国8.9分动作片《头号玩家》BD中英双字,美国,动作/科幻/冒险,2018-03-30(中国大陆)/2018-03-11(西南偏南电影节)/2018-03-29(美国)
198,2018年美国6.6分恐怖片《寂静之地》BD中英双字,美国,惊悚/恐怖,2018-05-18(中国大陆)/2018-03-09(西南偏南电影节)/2018-04-06(美国)
199,2018年国产爱情片《后来的我们》HD高清国语中字,中国大陆,剧情/爱情,2018-04-28(中国大陆)
